"0","split_joint_modifiers <- function(data) {"
"0","  # Initialize an empty data frame for the result"
"0","  df <- data.frame()"
"0",""
"0","  # Iterate through each row in the data"
"0","  for (i in 1:nrow(data)) {"
"0","    current_row <- data[i,]"
"0","    "
"0","    # Split the Modifier column by "","""
"0","    modifiers <- strsplit(as.character(current_row$Modifier), split = "","")[[1]]"
"0","    modifiers <- trimws(modifiers) # Remove any leading or trailing white spaces"
"0","    "
"0","    # Iterate through each modifier and create a separate row"
"0","    for (modifier in modifiers) {"
"0","      new_row <- current_row"
"0","      new_row$Modifier <- modifier"
"0","      df <- rbind(df, new_row)"
"0","    }"
"0","  }"
"0",""
"0","  return(df)"
"0","}"
"0",""
